free space on /mnt/2tb: 43.2 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --enable PSI --enable CGROUP_BPF --enable BPF_JIT --module BINFMT_MISC --enable HUGETLBFS --enable CRYPTO_SHA1_ARM64_CE --enable CRYPTO_SHA2_ARM64_CE --enable CRYPTO_SHA512_ARM64_CE --enable XFS_FS --enable BTRFS_FS_POSIX_ACL --enable ZRAM --enable SECURITY_YAMA --enable SLAB_FREELIST_HARDENED
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      fs/xfs/scrub/parent.o
  CC      fs/xfs/scrub/readdir.o
  CC      fs/xfs/scrub/refcount.o
  CC      fs/xfs/scrub/rmap.o
  CC      fs/xfs/scrub/scrub.o
  CC      fs/xfs/scrub/symlink.o
  CC      fs/xfs/scrub/xfarray.o
  CC      fs/xfs/scrub/xfblob.o
  CC      fs/xfs/scrub/xfile.o
  CC      fs/xfs/scrub/agheader_repair.o
  CC      fs/xfs/scrub/alloc_repair.o
  CC      fs/xfs/scrub/attr_repair.o
  CC      fs/xfs/scrub/bmap_repair.o
  CC      fs/xfs/scrub/cow_repair.o
  CC      fs/xfs/scrub/dir_repair.o
  CC      fs/xfs/scrub/dirtree_repair.o
  CC      fs/xfs/scrub/findparent.o
  CC      fs/xfs/scrub/fscounters_repair.o
  CC      fs/xfs/scrub/ialloc_repair.o
  CC      fs/xfs/scrub/inode_repair.o
  CC      fs/xfs/scrub/newbt.o
  CC      fs/xfs/scrub/nlinks_repair.o
  CC      fs/xfs/scrub/orphanage.o
  CC      fs/xfs/scrub/parent_repair.o
  CC      fs/xfs/scrub/rcbag_btree.o
  CC      fs/xfs/scrub/rcbag.o
  CC      fs/xfs/scrub/reap.o
  CC      fs/xfs/scrub/refcount_repair.o
  CC      fs/xfs/scrub/repair.o
  CC      fs/xfs/scrub/rmap_repair.o
  CC      fs/xfs/scrub/symlink_repair.o
  CC      fs/xfs/scrub/tempfile.o
  AR      fs/xfs/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  CC [M]  fs/nfs_common/grace.mod.o
  CC [M]  .module-common.o
  CC [M]  fs/nls/nls_cp437.mod.o
  CC [M]  fs/nls/nls_ascii.mod.o
  CC [M]  fs/nls/nls_iso8859-1.mod.o
  CC [M]  fs/nls/nls_utf8.mod.o
  CC [M]  fs/nls/nls_ucs2_utils.mod.o
  CC [M]  fs/pstore/ramoops.mod.o
  CC [M]  fs/binfmt_misc.mod.o
  CC [M]  fs/netfs/netfs.mod.o
  CC [M]  fs/squashfs/squashfs.mod.o
  CC [M]  fs/fat/fat.mod.o
  CC [M]  fs/fat/vfat.mod.o
  CC [M]  fs/ecryptfs/ecryptfs.mod.o
  CC [M]  fs/nfs/nfs.mod.o
  CC [M]  fs/nfs/nfsv3.mod.o
  CC [M]  fs/nfs/nfsv4.mod.o
  CC [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.mod.o
  CC [M]  fs/nfs/blocklayout/blocklayoutdriver.mod.o
  CC [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.mod.o
  CC [M]  fs/nfsd/nfsd.mod.o
  CC [M]  fs/lockd/lockd.mod.o
  CC [M]  fs/smb/common/cifs_md4.mod.o
  CC [M]  fs/smb/client/cifs.mod.o
  CC [M]  fs/fuse/fuse.mod.o
  CC [M]  fs/btrfs/btrfs.mod.o
  CC [M]  crypto/essiv.mod.o
  CC [M]  crypto/async_tx/async_tx.mod.o
  CC [M]  crypto/async_tx/async_memcpy.mod.o
  CC [M]  crypto/async_tx/async_xor.mod.o
  CC [M]  crypto/async_tx/async_pq.mod.o
  CC [M]  crypto/async_tx/async_raid6_recov.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  lib/crypto/libblake2b.mod.o
  CC [M]  lib/raid/xor/xor.mod.o
  CC [M]  lib/reed_solomon/reed_solomon.mod.o
  CC [M]  lib/raid6/raid6_pq.mod.o
  CC [M]  lib/oid_registry.mod.o
  CC [M]  drivers/block/loop.mod.o
  CC [M]  drivers/block/brd.mod.o
  CC [M]  drivers/net/phy/marvell10g.mod.o
  CC [M]  drivers/net/phy/marvell.mod.o
  CC [M]  drivers/md/raid0.mod.o
  CC [M]  drivers/md/raid1.mod.o
  CC [M]  drivers/md/raid10.mod.o
  CC [M]  drivers/md/raid456.mod.o
  CC [M]  drivers/md/md-mod.mod.o
  CC [M]  drivers/md/dm-mod.mod.o
  CC [M]  drivers/md/dm-bufio.mod.o
  CC [M]  drivers/md/dm-crypt.mod.o
  CC [M]  drivers/md/dm-verity.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/netfilter/nfnetlink.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/nf_nat.mod.o
  CC [M]  net/netfilter/nf_tables.mod.o
  CC [M]  net/netfilter/nft_compat.mod.o
  CC [M]  net/netfilter/nft_ct.mod.o
  CC [M]  net/netfilter/nft_limit.mod.o
  CC [M]  net/netfilter/nft_nat.mod.o
  CC [M]  net/netfilter/nft_reject.mod.o
  CC [M]  net/netfilter/nft_reject_inet.mod.o
  CC [M]  net/netfilter/nft_log.mod.o
  CC [M]  net/netfilter/nft_chain_nat.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/netfilter/xt_state.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.mod.o
  CC [M]  net/ipv4/ip_tunnel.mod.o
  CC [M]  net/ipv4/ipip.mod.o
  CC [M]  net/ipv4/ah4.mod.o
  CC [M]  net/ipv4/esp4.mod.o
  CC [M]  net/ipv4/tunnel4.mod.o
  CC [M]  net/xfrm/xfrm_algo.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.mod.o
  CC [M]  net/ipv6/ah6.mod.o
  CC [M]  net/ipv6/esp6.mod.o
  CC [M]  net/ipv6/sit.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/sunrpc/sunrpc.mod.o
  CC [M]  net/sunrpc/auth_gss/auth_rpcgss.mod.o
  CC [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.mod.o
  LD [M]  fs/nfs_common/grace.ko
  LD [M]  fs/nls/nls_cp437.ko
  LD [M]  fs/nls/nls_ascii.ko
  LD [M]  fs/nls/nls_iso8859-1.ko
  LD [M]  fs/nls/nls_utf8.ko
  LD [M]  fs/nls/nls_ucs2_utils.ko
  LD [M]  fs/pstore/ramoops.ko
  LD [M]  fs/binfmt_misc.ko
  LD [M]  fs/netfs/netfs.ko
  LD [M]  fs/squashfs/squashfs.ko
  LD [M]  fs/fat/fat.ko
  LD [M]  fs/fat/vfat.ko
  LD [M]  fs/ecryptfs/ecryptfs.ko
  LD [M]  fs/nfs/nfs.ko
  LD [M]  fs/nfs/nfsv3.ko
  LD [M]  fs/nfs/nfsv4.ko
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.ko
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.ko
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.ko
  LD [M]  fs/nfsd/nfsd.ko
  LD [M]  fs/lockd/lockd.ko
  LD [M]  fs/smb/common/cifs_md4.ko
  LD [M]  fs/smb/client/cifs.ko
  LD [M]  fs/fuse/fuse.ko
  LD [M]  fs/btrfs/btrfs.ko
  LD [M]  crypto/essiv.ko
  LD [M]  crypto/async_tx/async_tx.ko
  LD [M]  crypto/async_tx/async_memcpy.ko
  LD [M]  crypto/async_tx/async_xor.ko
  LD [M]  crypto/async_tx/async_pq.ko
  LD [M]  crypto/async_tx/async_raid6_recov.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/crypto/libblake2b.ko
  LD [M]  lib/raid/xor/xor.ko
  LD [M]  lib/reed_solomon/reed_solomon.ko
  LD [M]  lib/raid6/raid6_pq.ko
  LD [M]  lib/oid_registry.ko
  LD [M]  drivers/block/brd.ko
  LD [M]  drivers/block/loop.ko
  LD [M]  drivers/net/phy/marvell10g.ko
  LD [M]  drivers/net/phy/marvell.ko
  LD [M]  drivers/md/raid0.ko
  LD [M]  drivers/md/raid1.ko
  LD [M]  drivers/md/raid10.ko
  LD [M]  drivers/md/raid456.ko
  LD [M]  drivers/md/md-mod.ko
  LD [M]  drivers/md/dm-mod.ko
  LD [M]  drivers/md/dm-bufio.ko
  LD [M]  drivers/md/dm-crypt.ko
  LD [M]  drivers/md/dm-verity.ko
  LD [M]  net/802/psnap.ko
  LD [M]  net/802/stp.ko
  LD [M]  net/netfilter/nfnetlink.ko
  LD [M]  net/netfilter/nf_conntrack.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  LD [M]  net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nf_tables.ko
  LD [M]  net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_ct.ko
  LD [M]  net/netfilter/nft_limit.ko
  LD [M]  net/netfilter/nft_nat.ko
  LD [M]  net/netfilter/nft_reject.ko
  LD [M]  net/netfilter/nft_reject_inet.ko
  LD [M]  net/netfilter/nft_log.ko
  LD [M]  net/netfilter/x_tables.ko
  LD [M]  net/netfilter/xt_conntrack.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_tcpudp.ko
  LD [M]  net/ipv4/netfilter/nf_reject_ipv4.ko
  LD [M]  net/netfilter/nft_chain_nat.ko
  LD [M]  net/ipv4/netfilter/ipt_REJECT.ko
  LD [M]  net/ipv4/netfilter/nf_defrag_ipv4.ko
  LD [M]  net/netfilter/xt_state.ko
  LD [M]  net/ipv6/netfilter/nf_reject_ipv6.ko
  LD [M]  net/ipv6/esp6.ko
  LD [M]  net/ipv4/netfilter/nft_reject_ipv4.ko
  LD [M]  net/ipv4/ip_tunnel.ko
  LD [M]  net/ipv4/tunnel4.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/llc/llc.ko
  LD [M]  net/ipv6/ah6.ko
  LD [M]  net/ipv6/sit.ko
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.ko
  LD [M]  net/bridge/bridge.ko
  LD [M]  net/ipv6/netfilter/nft_reject_ipv6.ko
  LD [M]  net/sunrpc/sunrpc.ko
  LD [M]  net/xfrm/xfrm_algo.ko
  LD [M]  net/ipv4/esp4.ko
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.ko
  LD [M]  net/ipv6/netfilter/ip6t_REJECT.ko
  LD [M]  net/ipv4/ah4.ko
  LD [M]  net/ipv4/ipip.ko
  LD [M]  net/sunrpc/auth_gss/auth_rpcgss.ko
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
free space on /mnt/2tb: 46.2 GB
=== out-of-tree al_eth ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_eth'
  CC [M]  al_eth_main.o
  CC [M]  al_eth_sysfs.o
  CC [M]  al_eth_group_lm.o
  CC [M]  al_hal_eth_kr.o
  CC [M]  al_hal_eth_main.o
  CC [M]  al_hal_iofic.o
  CC [M]  al_hal_serdes_25g.o
  CC [M]  al_hal_serdes_hssp.o
  CC [M]  al_hal_udma_config.o
  CC [M]  al_hal_udma_debug.o
  CC [M]  al_hal_udma_iofic.o
  CC [M]  al_hal_udma_main.o
  CC [M]  al_init_eth_kr.o
  CC [M]  al_init_eth_lm.o
  CC [M]  al_serdes.o
  CC [M]  alpine_group_lm.o
  CC [M]  alpine_serdes.o
  CC [M]  kcompat.o
al_eth_group_lm.c: In function ‘al_eth_group_lm_link_manage’:
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:434:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  434 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:437:9: note: here
  437 |         case GROUP_LM_STEP_STAGE_LINK_STATE_CHECK:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:454:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  454 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:457:9: note: here
  457 |         case GROUP_LM_STEP_STAGE_TRY_LOCK_DETECTION:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:495:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  495 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:498:9: note: here
  498 |         case GROUP_LM_STEP_STAGE_DETECTION_DONE:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:531:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  531 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:535:9: note: here
  535 |         case GROUP_LM_STEP_STAGE_TRY_LOCK_SPEED_CHANGE:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:557:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  557 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage, GROUP_LM_STEP_STAGE_PRE_ESTABLISH);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:559:9: note: here
  559 |         case GROUP_LM_STEP_STAGE_PRE_ESTABLISH:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:573:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  573 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:576:9: note: here
  576 |         case GROUP_LM_STEP_STAGE_TRY_LOCK_ESTABLISH:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:599:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  599 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:602:9: note: here
  602 |         case GROUP_LM_STEP_STAGE_ESTABLISH_DONE:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:642:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  642 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage, GROUP_LM_STEP_STAGE_GROUP_LM_FLOW);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:644:9: note: here
  644 |         case GROUP_LM_STEP_STAGE_GROUP_LM_FLOW:
      |         ^~~~
alpine_group_lm.c:39:5: warning: no previous prototype for ‘alpine_group_lm_init’ [-Wmissing-prototypes]
   39 | int alpine_group_lm_init(void)
      |     ^~~~~~~~~~~~~~~~~~~~
alpine_group_lm.c:68:33: warning: no previous prototype for ‘alpine_group_lm_get’ [-Wmissing-prototypes]
   68 | struct al_eth_group_lm_context *alpine_group_lm_get(u32 group)
      |                                 ^~~~~~~~~~~~~~~~~~~
al_hal_udma_config.c:803:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_set’ [-Wmissing-prototypes]
  803 | int al_udma_m2s_q_sc_set(struct al_udma_q *udma_q,
      |     ^~~~~~~~~~~~~~~~~~~~
al_hal_udma_config.c:833:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_pause’ [-Wmissing-prototypes]
  833 | int al_udma_m2s_q_sc_pause(struct al_udma_q *udma_q, al_bool set)
      |     ^~~~~~~~~~~~~~~~~~~~~~
al_hal_udma_config.c:846:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_reset’ [-Wmissing-prototypes]
  846 | int al_udma_m2s_q_sc_reset(struct al_udma_q *udma_q)
      |     ^~~~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c: In function ‘al_eth_lm_link_detection_step’:
al_init_eth_lm.c:1723:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1723 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_init_eth_lm.c:1946:17: note: in expansion of macro ‘LM_STEP_CHANGE_STATE’
 1946 |                 LM_STEP_CHANGE_STATE(lm_context->step_data.detection_state,
      |                 ^~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1949:9: note: here
 1949 |         case LM_STEP_DETECTION_RETIMER_RX_ADAPT_POST:
      |         ^~~~
al_init_eth_lm.c:1723:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1723 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_init_eth_lm.c:1979:17: note: in expansion of macro ‘LM_STEP_CHANGE_STATE’
 1979 |                 LM_STEP_CHANGE_STATE(lm_context->step_data.detection_state,
      |                 ^~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1982:9: note: here
 1982 |         case LM_STEP_DETECTION_FINAL:
      |         ^~~~
al_init_eth_lm.c: In function ‘al_eth_lm_retimer_25g_rx_adaptation_step’:
al_init_eth_lm.c:1575:66: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1575 |                 lm_context->step_data.retimer_data.rx_adap_state =
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
 1576 |                                 LM_STEP_RETIMER_RX_ADAPTATION_SERDES_LOCK_DELAY;
      |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1578:9: note: here
 1578 |         case LM_STEP_RETIMER_RX_ADAPTATION_SERDES_LOCK_DELAY:
      |         ^~~~
al_init_eth_lm.c: In function ‘al_eth_lm_retimer_signal_lock_check_step’:
al_init_eth_lm.c:1458:62: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1458 |                 lm_context->step_data.retimer_data.slc_state =
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
 1459 |                         LM_STEP_RETIMER_SIGNAL_LOCK_IN_PROGRESS;
      |                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1461:9: note: here
 1461 |         case LM_STEP_RETIMER_SIGNAL_LOCK_IN_PROGRESS:
      |         ^~~~
al_init_eth_lm.c: In function ‘al_eth_lm_wait_for_lock_step’:
al_init_eth_lm.c:1384:41: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1384 |                 retimer_data->wfl_state =
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~^
 1385 |                         LM_STEP_RETIMER_WAIT_FOR_LOCK_IN_PROGRESS;
      |                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1387:9: note: here
 1387 |         case LM_STEP_RETIMER_WAIT_FOR_LOCK_IN_PROGRESS:
      |         ^~~~
al_init_eth_lm.c: In function ‘al_eth_lm_link_establish_step’:
al_init_eth_lm.c:2250:85: warning: this statement may fall through [-Wimplicit-fallthrough=]
 2250 |                                                 lm_context->auto_fec_wait_to_toggle =
      |                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
 2251 |                                                         lm_context->auto_fec_toggle_timeout;
      |                                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:2253:41: note: here
 2253 |                                         case AL_ETH_LM_AUTO_FEC_ENABLED:
      |                                         ^~~~
al_init_eth_lm.c:1723:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1723 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_init_eth_lm.c:2158:17: note: in expansion of macro ‘LM_STEP_CHANGE_STATE’
 2158 |                 LM_STEP_CHANGE_STATE(lm_context->step_data.establish_state,
      |                 ^~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:2161:9: note: here
 2161 |         case LM_STEP_ESTABLISH_MIDDLE:
      |         ^~~~
al_eth_sysfs.c:439:5: warning: no previous prototype for ‘al_eth_sysfs_init’ [-Wmissing-prototypes]
  439 | int al_eth_sysfs_init(
      |     ^~~~~~~~~~~~~~~~~
al_eth_sysfs.c:512:6: warning: no previous prototype for ‘al_eth_sysfs_terminate’ [-Wmissing-prototypes]
  512 | void al_eth_sysfs_terminate(
      |      ^~~~~~~~~~~~~~~~~~~~~~
In file included from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/asm-generic/bug.h:31,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/arch/arm64/include/asm/bug.h:26,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/bug.h:5,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/instrumented.h:10,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/atomic/atomic-instrumented.h:17,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/atomic.h:82,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/asm-generic/bitops/atomic.h:5,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/arch/arm64/include/asm/bitops.h:25,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/bitops.h:67,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/kernel.h:23,
                 from al_hal_plat_services.h:67,
                 from al_hal_common.h:48,
                 from al_hal_eth.h:52,
                 from al_hal_eth_main.c:44:
al_hal_eth_main.c: In function ‘al_eth_mdio_config’:
/mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/printk.h:511:44: warning: this statement may fall through [-Wimplicit-fallthrough=]
  511 | #define printk(fmt, ...) printk_index_wrap(_printk, fmt, ##__VA_ARGS__)
      |                                            ^
/mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/printk.h:483:17: note: in definition of macro ‘printk_index_wrap’
  483 |                 _p_func(_fmt, ##__VA_ARGS__);                           \
      |                 ^~~~~~~
/mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/printk.h:554:9: note: in expansion of macro ‘printk’
  554 |         printk(KERN_ERR pr_fmt(fmt), ##__VA_ARGS__)
      |         ^~~~~~
al_hal_plat_services.h:118:41: note: in expansion of macro ‘pr_err’
  118 | #define al_err(...)                     pr_err(__VA_ARGS__)
      |                                         ^~~~~~
al_hal_eth_main.c:2424:25: note: in expansion of macro ‘al_err’
 2424 |                         al_err("eth [%s]: %s: invalid reference clock frequency"
      |                         ^~~~~~
al_hal_eth_main.c:2428:17: note: here
 2428 |                 case AL_ETH_REF_FREQ_375_MHZ:
      |                 ^~~~
al_hal_serdes_25g.c: In function ‘al_serdes_25g_calc_eye_size’:
al_hal_serdes_25g.c:1033:1: warning: the frame size of 3216 bytes is larger than 2048 bytes [-Wframe-larger-than=]
 1033 | }
      | ^
al_eth_main.c:330:17: warning: no previous prototype for ‘al_eth_udma_get’ [-Wmissing-prototypes]
  330 | struct al_udma *al_eth_udma_get(struct al_eth_adapter *adapter, int tx)
      |                 ^~~~~~~~~~~~~~~
al_eth_main.c:1280:6: warning: no previous prototype for ‘al_eth_initial_moderation_table_restore_default’ [-Wmissing-prototypes]
 1280 | void al_eth_initial_moderation_table_restore_default(void)
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:1289:6: warning: no previous prototype for ‘al_eth_init_intr_moderation_entry’ [-Wmissing-prototypes]
 1289 | void al_eth_init_intr_moderation_entry(enum al_eth_intr_moderation_level level,
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:1303:6: warning: no previous prototype for ‘al_eth_get_intr_moderation_entry’ [-Wmissing-prototypes]
 1303 | void al_eth_get_intr_moderation_entry(enum al_eth_intr_moderation_level level,
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:1317:6: warning: no previous prototype for ‘al_eth_update_intr_moderation’ [-Wmissing-prototypes]
