+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --enable ARCH_ALPINE --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --disable DEBUG_INFO_BTF --disable DEBUG_INFO_BTF_MODULES --disable MODULE_SIG --disable MODULE_SIG_ALL --disable MODULE_SIG_FORCE --disable SYSTEM_REVOCATION_KEYS --disable SECURITY_LOCKDOWN_LSM --enable DEBUG_INFO_NONE --disable WERROR
  CC [M]  drivers/scsi/megaraid/megaraid_sas_base.o
  CC [M]  net/netfilter/xt_TEE.o
  CC      drivers/input/serio/libps2.o
  CC [M]  drivers/spi/spi-bcm2835aux.o
  AR      drivers/usb/common/built-in.a
  CC [M]  drivers/net/mdio/mdio-ipq8064.o
  CC [M]  drivers/clk/qcom/dispcc-sdm845.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC [M]  sound/soc/meson/axg-tdmout.o
  CC      drivers/usb/core/usb.o
  CC      drivers/net/can/dev/bittiming.o
  CC [M]  sound/soc/codecs/da7219.o
  CC [M]  net/bridge/br_if.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC [M]  net/appletalk/atalk_proc.o
  CC [M]  lib/test_vmalloc.o
  CC      kernel/trace/trace_clock.o
  CC [M]  drivers/ata/ahci_seattle.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC [M]  drivers/net/pcs/pcs-xpcs-wx.o
  CC [M]  sound/soc/rockchip/rockchip_rt5645.o
  CC      fs/btrfs/file-item.o
  CC      fs/ext4/xattr_trusted.o
  CC [M]  sound/soc/qcom/apq8016_sbc.o
  CC [M]  fs/nls/nls_utf8.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC [M]  drivers/net/ethernet/8390/ne2k-pci.o
  CC [M]  drivers/clk/qcom/gcc-sdm660.o
  AR      drivers/net/wireless/ath/built-in.a
  CC [M]  drivers/net/wireless/ath/main.o
  CC [M]  drivers/input/serio/serport.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC [M]  drivers/spi/spi-bitbang.o
  CC [M]  drivers/net/wireless/broadcom/b43/main.o
  CC [M]  sound/soc/meson/axg-card.o
  CC [M]  drivers/nvme/target/fcloop.o
  CC [M]  net/ipv4/tcp_scalable.o
  LD [M]  drivers/nvme/host/nvme.o
  LD [M]  drivers/nvme/host/nvme-fabrics.o
  LD [M]  drivers/nvme/host/nvme-rdma.o
  LD [M]  drivers/nvme/host/nvme-fc.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  LD [M]  drivers/nvme/host/nvme-tcp.o
  LD [M]  drivers/nvme/host/nvme-apple.o
  CC      kernel/trace/ftrace.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/main.o
  CC [M]  drivers/net/mdio/mdio-mvusb.o
  CC [M]  lib/test_kmod.o
  CC      drivers/net/can/dev/dev.o
  CC [M]  fs/nls/mac-celtic.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/usb/core/hub.o
  CC [M]  sound/soc/rockchip/rk3288_hdmi_analog.o
  CC [M]  net/netfilter/xt_TRACE.o
  CC [M]  drivers/ata/libahci_platform.o
  CC [M]  drivers/net/pcs/pcs-lynx.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  CC      fs/ext4/xattr_user.o
  CC [M]  sound/soc/qcom/apq8096.o
  CC [M]  drivers/clk/qcom/gcc-sdm845.o
  CC [M]  sound/soc/codecs/da7219-aad.o
  CC [M]  net/tls/tls_device_fallback.o
  CC [M]  drivers/input/serio/ambakmi.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC [M]  net/bridge/br_input.o
  CC [M]  drivers/spi/spi-cadence.o
  CC [M]  fs/nls/mac-centeuro.o
  CC [M]  sound/soc/meson/axg-spdifin.o
  CC      fs/btrfs/inode-item.o
  CC [M]  drivers/net/ethernet/8390/8390.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC [M]  drivers/net/dsa/b53/b53_spi.o
  CC [M]  sound/soc/rockchip/rk3399_gru_sound.o
  CC [M]  drivers/net/wireless/ath/regd.o
  CC [M]  lib/test_lockup.o
  CC [M]  drivers/net/mdio/mdio-octeon.o
  CC      drivers/net/phy/mii_timestamper.o
  CC [M]  drivers/clk/qcom/gpucc-sdm845.o
  CC [M]  sound/soc/qcom/sc7180.o
  CC [M]  net/ipv4/tcp_lp.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  CC [M]  drivers/nvme/target/tcp.o
  CC      drivers/net/can/dev/length.o
  CC [M]  fs/nls/mac-croatian.o
  CC      fs/ext4/fast_commit.o
  CC [M]  drivers/net/pcs/pcs-mtk-lynxi.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC [M]  drivers/ata/ahci_platform.o
  LD [M]  net/appletalk/appletalk.o
  AR      drivers/net/mctp/built-in.a
  CC [M]  drivers/net/mctp/mctp-serial.o
  CC [M]  drivers/input/serio/serio_raw.o
  CC [M]  sound/soc/meson/axg-spdifout.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC [M]  sound/soc/codecs/dmic.o
  CC [M]  drivers/spi/spi-cadence-quadspi.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC [M]  drivers/clk/qcom/lpasscc-sdm845.o
  CC [M]  fs/nls/mac-cyrillic.o
  CC [M]  lib/test_hmm.o
  CC [M]  drivers/net/ethernet/adi/adin1110.o
  CC      fs/btrfs/disk-io.o
  CC      drivers/net/phy/sfp-bus.o
  CC [M]  net/bridge/br_ioctl.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-i2s.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-pdm.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-sai.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-spdif.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-i2s-tdm.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-max98090.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-rt5645.o
  LD [M]  sound/soc/rockchip/snd-soc-rk3288-hdmi-analog.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  LD [M]  sound/soc/rockchip/snd-soc-rk3399-gru-sound.o
  LD [M]  net/tls/tls.o
  AR      drivers/net/wireless/intel/built-in.a
  CC [M]  drivers/net/mdio/mdio-regmap.o
  CC [M]  drivers/input/serio/altera_ps2.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/common.o
  CC [M]  drivers/net/wireless/ath/hw.o
  CC [M]  sound/soc/qcom/sc7280.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/ilt.o
  CC [M]  drivers/net/dsa/b53/b53_mdio.o
  CC [M]  drivers/ata/sata_sil24.o
  CC [M]  drivers/net/wireless/broadcom/b43/bus.o
  CC      drivers/net/can/dev/netlink.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  drivers/net/pcs/pcs-rzn1-miic.o
  CC [M]  fs/nls/mac-gaelic.o
  CC [M]  net/netfilter/xt_bpf.o
  CC [M]  net/ipv4/tcp_yeah.o
  CC [M]  sound/soc/meson/axg-pdm.o
  CC [M]  sound/soc/codecs/es7134.o
  CC [M]  drivers/clk/qcom/videocc-sdm845.o
  CC [M]  drivers/net/mctp/mctp-i3c.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC [M]  drivers/input/serio/arc_ps2.o
  CC      drivers/usb/core/hcd.o
  CC [M]  drivers/spi/spi-cadence-xspi.o
  CC [M]  fs/nls/mac-greek.o
  CC [M]  drivers/net/mdio/mdio-thunder.o
  LD [M]  drivers/nvme/target/nvmet.o
  CC      fs/ext4/orphan.o
  LD [M]  drivers/nvme/target/nvme-loop.o
  LD [M]  drivers/nvme/target/nvmet-rdma.o
  LD [M]  drivers/nvme/target/nvmet-fc.o
  LD [M]  drivers/nvme/target/nvme-fcloop.o
  LD [M]  drivers/nvme/target/nvmet-tcp.o
  CC [M]  drivers/net/mdio/mdio-xgene.o
  CC [M]  sound/soc/qcom/sc8280xp.o
  CC [M]  drivers/clk/qcom/camcc-sm7150.o
  CC [M]  drivers/net/wireless/ath/key.o
  CC      drivers/net/phy/fixed_phy.o
  CC [M]  sound/soc/codecs/es8311.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/phy.o
  CC [M]  drivers/ata/ahci_ceva.o
  CC [M]  sound/soc/meson/meson-card-utils.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC [M]  net/bridge/br_stp.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      kernel/trace/ring_buffer.o
  CC [M]  drivers/net/dsa/b53/b53_mmap.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_g.o
  CC [M]  lib/packing_test.o
  CC [M]  fs/nls/mac-iceland.o
  CC [M]  drivers/input/serio/hyperv-keyboard.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/net/can/dev/rx-offload.o
  LD [M]  drivers/net/pcs/pcs_xpcs.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/scsi/sd_dif.o
  CC [M]  net/netfilter/xt_cluster.o
  CC [M]  drivers/net/ethernet/agere/et131x.o
  CC [M]  net/ipv4/tcp_illinois.o
  CC [M]  drivers/clk/qcom/camcc-sm8250.o
  CC [M]  sound/soc/qcom/sdm845.o
  CC [M]  drivers/net/mctp/mctp-usb.o
  CC [M]  fs/nls/mac-inuit.o
  AR      drivers/net/ethernet/allwinner/built-in.a
  CC      fs/ext4/acl.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables.o
  CC      drivers/usb/phy/phy.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC [M]  sound/soc/meson/meson-codec-glue.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC [M]  drivers/spi/spi-ch341.o
  CC [M]  sound/soc/codecs/es8316.o
  AR      drivers/input/serio/built-in.a
  CC [M]  drivers/ata/ahci_dwc.o
  CC [M]  drivers/net/phy/mediatek/mtk-ge.o
  CC [M]  drivers/net/phy/qcom/qcom-phy-lib.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/debug.o
  CC [M]  drivers/net/mdio/mdio-mux.o
  CC [M]  drivers/net/wireless/ath/dfs_pattern_detector.o
  CC      drivers/usb/core/urb.o
  CC      fs/btrfs/transaction.o
  CC [M]  drivers/clk/qcom/camcc-sm8650.o
  CC [M]  fs/nls/mac-romanian.o
  AR      drivers/net/can/dev/built-in.a
  CC [M]  drivers/net/dsa/b53/b53_srab.o
  AR      drivers/net/can/rcar/built-in.a
  CC [M]  net/bridge/br_stp_bpdu.o
  CC [M]  drivers/net/can/rcar/rcar_canfd.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC [M]  net/netfilter/xt_comment.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC [M]  sound/soc/qcom/common.o
  CC [M]  sound/soc/meson/gx-card.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/usb/phy/of.o
  CC [M]  net/bridge/br_stp_if.o
  CC [M]  drivers/spi/spi-dln2.o
  CC [M]  fs/nls/mac-roman.o
  CC [M]  drivers/net/wireless/ath/dfs_pri_detector.o
  AR      net/ipv4/built-in.a
  CC [M]  drivers/net/wireless/broadcom/b43/lo.o
  CC      fs/ext4/verity.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      kernel/irq_work.o
  CC [M]  drivers/ata/ahci_imx.o
  CC [M]  drivers/clk/qcom/camcc-milos.o
  CC [M]  drivers/net/mdio/mdio-mux-gpio.o
  CC [M]  drivers/net/phy/mediatek/mtk-phy-lib.o
  CC [M]  sound/soc/codecs/es8323.o
  CC      drivers/usb/core/message.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/radio.o
  AR      drivers/clk/sunxi-ng/built-in.a
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-r-ccu.o
  CC [M]  drivers/ata/ahci_mvebu.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_netdev.o
  AR      drivers/net/dsa/hirschmann/built-in.a
  CC [M]  drivers/net/dsa/hirschmann/hellcreek.o
  CC [M]  fs/nls/mac-turkish.o
  CC [M]  net/netfilter/xt_connbytes.o
  CC [M]  sound/soc/meson/g12a-toacodec.o
  CC [M]  sound/soc/qcom/sdw.o
  CC [M]  drivers/net/phy/qcom/at803x.o
  LD [M]  drivers/scsi/megaraid/megaraid_sas.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/scsi/sd_zbc.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC [M]  drivers/net/dsa/hirschmann/hellcreek_ptp.o
  CC [M]  drivers/clk/qcom/dispcc-sm6115.o
  CC [M]  drivers/spi/spi-dw-core.o
  CC [M]  drivers/net/dsa/b53/b53_serdes.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-io.o
  CC [M]  drivers/ata/ahci_sunxi.o
  CC      fs/ext4/crypto.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  CC [M]  drivers/net/wireless/ath/ath5k/caps.o
  CC [M]  drivers/net/mdio/mdio-mux-meson-g12a.o
  CC [M]  net/netfilter/xt_connlabel.o
  CC [M]  net/bridge/br_stp_timer.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC      fs/btrfs/inode.o
  CC      kernel/trace/trace.o
  CC [M]  sound/soc/codecs/es8326.o
  CC [M]  sound/soc/qcom/x1e80100.o
  CC [M]  net/netfilter/xt_connlimit.o
  AR      drivers/net/can/rockchip/built-in.a
  CC [M]  drivers/net/can/rockchip/rockchip_canfd-core.o
  CC [M]  drivers/net/wireless/broadcom/b43/wa.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC [M]  drivers/clk/qcom/dispcc-sm7150.o
  CC [M]  sound/soc/meson/g12a-tohdmitx.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/clk/tegra/clk.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/usb/core/driver.o
  CC [M]  drivers/ata/ahci_tegra.o
  CC      drivers/scsi/sr.o
  CC [M]  drivers/net/phy/qcom/qca83xx.o
  CC [M]  drivers/net/phy/qcom/qca808x.o
  CC [M]  fs/ext4/inode-test.o
  CC      drivers/clk/tegra/clk-device.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC [M]  drivers/net/dsa/hirschmann/hellcreek_hwtstamp.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/sysfs.o
  CC [M]  drivers/clk/qcom/dispcc-sm8250.o
  CC [M]  drivers/net/ethernet/amd/amd8111e.o
  CC [M]  sound/soc/qcom/usb_offload_utils.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-common.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-cpu.o
  CC      kernel/cpu_pm.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-drv.o
  CC [M]  sound/soc/meson/t9015.o
  CC [M]  drivers/net/wireless/ath/ath5k/initvals.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC [M]  drivers/net/mdio/mdio-mux-meson-gxl.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/utils.o
  CC [M]  drivers/usb/phy/phy-generic.o
  CC [M]  sound/soc/codecs/es8328.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC [M]  net/bridge/br_netlink.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables_nphy.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-mac.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-lpass-ports.o
  CC [M]  drivers/ata/ahci_xgene.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.o
  CC      drivers/scsi/sr_ioctl.o
  CC [M]  fs/ext4/mballoc-test.o
  CC [M]  lib/ts_kmp.o
  CC [M]  drivers/net/can/rockchip/rockchip_canfd-ethtool.o
  CC [M]  drivers/clk/qcom/dispcc-sm8450.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_com.o
  CC      drivers/usb/core/config.o
  CC      drivers/scsi/sr_vendor.o
  CC [M]  drivers/net/wireless/ath/ath9k/beacon.o
  CC [M]  drivers/net/phy/qcom/qca807x.o
  LD [M]  sound/soc/meson/snd-soc-meson-aiu.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-fifo.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-frddr.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-toddr.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdm-formatter.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdm-interface.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdmin.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdmout.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-sound-card.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-spdifin.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-spdifout.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/xmit.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-pdm.o
  LD [M]  sound/soc/meson/snd-soc-meson-card-utils.o
  LD [M]  sound/soc/meson/snd-soc-meson-codec-glue.o
  CC [M]  drivers/spi/spi-dw-pci.o
  LD [M]  sound/soc/meson/snd-soc-meson-gx-sound-card.o
  LD [M]  sound/soc/meson/snd-soc-meson-g12a-toacodec.o
  LD [M]  sound/soc/meson/snd-soc-meson-g12a-tohdmitx.o
  LD [M]  sound/soc/meson/snd-soc-meson-t9015.o
  CC [M]  drivers/net/wireless/ath/ath9k/gpio.o
  CC [M]  drivers/net/mdio/mdio-mux-mmioreg.o
  CC [M]  drivers/usb/phy/phy-tegra-usb.o
  CC [M]  drivers/net/wireless/ath/ath5k/eeprom.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/d11.o
  LD [M]  drivers/net/dsa/hirschmann/hellcreek_sw.o
  AR      drivers/net/dsa/lantiq/built-in.a
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC [M]  lib/ts_bm.o
  CC [M]  drivers/net/dsa/mv88e6xxx/chip.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.o
  CC [M]  sound/soc/codecs/es8328-i2c.o
  CC [M]  drivers/net/ethernet/amd/pcnet32.o
  CC [M]  drivers/clk/qcom/dispcc-milos.o
  CC [M]  net/netfilter/xt_cpu.o
  CC      kernel/trace/trace_output.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-debug.o
  CC [M]  drivers/ata/ahci_qoriq.o
  CC      drivers/scsi/sg.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2055.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC [M]  drivers/net/can/rockchip/rockchip_canfd-rx.o
  CC [M]  drivers/spi/spi-fsl-dspi.o
  CC [M]  sound/soc/qcom/qdsp6/q6core.o
  CC      drivers/usb/core/file.o
  CC [M]  lib/ts_fsm.o
  CC [M]  fs/ext4/extents-test.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC [M]  drivers/net/phy/phylink.o
  CC [M]  drivers/net/wireless/ath/ath9k/init.o
  CC [M]  drivers/net/mdio/mdio-mux-multiplexer.o
  CC [M]  drivers/clk/qcom/gcc-sm6115.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/rfkill.o
  CC [M]  drivers/net/wireless/ath/ath5k/gpio.o
  CC [M]  drivers/usb/phy/phy-gpio-vbus-usb.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      fs/resctrl/rdtgroup.o
  CC [M]  sound/soc/codecs/es8328-spi.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_eth_com.o
  CC [M]  net/netfilter/xt_dccp.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC [M]  lib/lru_cache.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe.o
  CC [M]  drivers/ata/pdc_adma.o
  CC      drivers/usb/core/buffer.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-nvm-utils.o
  AR      drivers/net/can/usb/built-in.a
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  CC [M]  drivers/net/can/usb/usb_8dev.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-chip-fifo.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  AR      fs/ext4/built-in.a
  CC [M]  drivers/clk/qcom/gcc-sm7150.o
  LD [M]  fs/ext4/ext4-test.o
  AR      drivers/net/can/softing/built-in.a
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2056.o
  CC [M]  drivers/net/can/rockchip/rockchip_canfd-timestamp.o
  CC      drivers/input/input.o
  CC      kernel/trace/trace_seq.o
  CC [M]  drivers/spi/spi-fsl-lpspi.o
  CC [M]  sound/soc/codecs/es8375.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/usb/phy/built-in.a
  CC [M]  drivers/net/can/rockchip/rockchip_canfd-tx.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2057.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC [M]  lib/parman.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/leds.o
  CC [M]  drivers/net/wireless/ath/ath5k/desc.o
  CC [M]  drivers/net/wireless/ath/ath9k/main.o
  CC      drivers/usb/core/sysfs.o
  CC [M]  drivers/scsi/raid_class.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      fs/btrfs/file.o
  CC [M]  drivers/clk/qcom/gcc-sm8250.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_ethtool.o
  CC [M]  drivers/ata/sata_mv.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-dai.o
  CC      kernel/trace/trace_stat.o
  CC [M]  net/netfilter/xt_devgroup.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-utils.o
  CC [M]  lib/objagg.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-rs.o
  CC [M]  drivers/net/dsa/mv88e6xxx/devlink.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-core.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  sound/soc/codecs/es8389.o
  CC      drivers/clk/tegra/clk-pll.o
  CC [M]  drivers/spi/spi-fsl-qspi.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/chip.o
  CC [M]  drivers/net/can/usb/ems_usb.o
  CC [M]  drivers/net/phy/phy_package.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_common.o
  CC [M]  drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC [M]  drivers/scsi/scsi_proto_test.o
  LD [M]  drivers/net/can/rockchip/rockchip_canfd.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-cdc-dma.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC [M]  sound/soc/sof/core.o
  CC      drivers/input/input-compat.o
  CC      kernel/bpf/core.o
  CC      fs/resctrl/ctrlmondata.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/dma.o
  CC      drivers/usb/core/endpoint.o
  CC      kernel/trace/trace_printk.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-clocks.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/pio.o
  CC [M]  drivers/net/wireless/ath/ath5k/dma.o
  CC [M]  net/netfilter/xt_dscp.o
  CC [M]  drivers/scsi/scsi_transport_spi.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_xdp.o
  CC [M]  drivers/clk/qcom/gcc-sm8450.o
  CC [M]  drivers/net/wireless/ath/ath9k/recv.o
  CC      drivers/input/input-mt.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-phy-db.o
  CC [M]  sound/soc/codecs/hda.o
  CC [M]  drivers/spi/spi-gpio.o
  CC [M]  drivers/net/phy/sfp.o
  CC      drivers/usb/core/devio.o
  CC [M]  drivers/net/dsa/mv88e6xxx/global1.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC [M]  sound/soc/qcom/qdsp6/q6adm.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwil.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_n.o
  CC [M]  drivers/net/can/usb/esd_usb.o
  CC [M]  drivers/ata/pata_marvell.o
  CC [M]  drivers/gpu/drm/tests/drm_kunit_helpers.o
  CC      fs/resctrl/monitor.o
  CC [M]  drivers/clk/qcom/gcc-sm8550.o
  CC      fs/btrfs/defrag.o
  CC      drivers/input/input-poller.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-calib.o
  CC [M]  sound/soc/sof/ops.o
  CC      kernel/bpf/syscall.o
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC      kernel/trace/trace_pid.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-crc16.o
  LD [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.o
  CC [M]  drivers/clk/qcom/gcc-sm8650.o
  CC [M]  net/netfilter/xt_ecn.o
  CC [M]  drivers/net/wireless/ath/ath5k/qcu.o
  CC [M]  sound/soc/codecs/hda-dai.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_phc.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.o
  CC [M]  drivers/scsi/scsi_transport_fc.o
  CC [M]  drivers/spi/spi-imx.o
  CC [M]  sound/soc/qcom/qdsp6/q6routing.o
  CC [M]  drivers/gpu/drm/tests/drm_atomic_test.o
  CC [M]  drivers/net/wireless/ath/ath9k/xmit.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ethtool.o
  CC [M]  drivers/ata/pata_acpi.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fweh.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC      drivers/input/ff-core.o
  CC [M]  drivers/clk/qcom/gpucc-sm6115.o
  CC [M]  drivers/net/dsa/mv88e6xxx/global1_atu.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC [M]  sound/soc/sof/loader.o
  CC [M]  net/bridge/br_nf_core.o
  CC [M]  drivers/net/can/usb/f81604.o
  CC      drivers/clk/tegra/clk-super.o
  CC [M]  sound/soc/codecs/ics43432.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      kernel/trace/trace_snapshot.o
  CC [M]  drivers/net/phy/adin.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/btrfs/extent_map.o
  AR      fs/resctrl/built-in.a
  CC [M]  net/bluetooth/af_bluetooth.o
  CC [M]  drivers/net/wireless/ath/ath5k/pcu.o
