free space on /mnt/2tb: 45.1 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  LD [M]  net/netfilter/nf_log_syslog.ko
  LD [M]  net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nf_tables.ko
  LD [M]  net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_ct.ko
  LD [M]  net/netfilter/nft_limit.ko
  LD [M]  net/netfilter/nft_nat.ko
  LD [M]  net/netfilter/nft_reject.ko
  LD [M]  net/netfilter/nft_reject_inet.ko
  LD [M]  net/netfilter/nft_log.ko
  LD [M]  net/netfilter/nft_chain_nat.ko
  LD [M]  net/netfilter/x_tables.ko
  LD [M]  net/netfilter/xt_tcpudp.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_conntrack.ko
  LD [M]  net/netfilter/xt_state.ko
  LD [M]  net/ipv4/netfilter/nf_defrag_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_reject_ipv4.ko
  LD [M]  net/ipv4/netfilter/nft_reject_ipv4.ko
  LD [M]  net/ipv4/ip_tunnel.ko
  LD [M]  net/ipv4/netfilter/ipt_REJECT.ko
  LD [M]  net/ipv4/ipip.ko
  LD [M]  net/ipv4/ah4.ko
  LD [M]  net/ipv4/esp4.ko
  LD [M]  net/ipv4/tunnel4.ko
  LD [M]  net/xfrm/xfrm_algo.ko
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_reject_ipv6.ko
  LD [M]  net/ipv6/netfilter/nft_reject_ipv6.ko
  LD [M]  net/ipv6/netfilter/ip6t_REJECT.ko
  LD [M]  net/ipv6/ah6.ko
  LD [M]  net/ipv6/sit.ko
  LD [M]  net/ipv6/esp6.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/llc/llc.ko
  LD [M]  net/bridge/bridge.ko
  LD [M]  net/sunrpc/sunrpc.ko
  LD [M]  net/sunrpc/auth_gss/auth_rpcgss.ko
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.ko
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
free space on /mnt/2tb: 47.9 GB
=== out-of-tree al_eth ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_eth'
  CC [M]  al_eth_main.o
  CC [M]  al_eth_sysfs.o
  CC [M]  al_eth_group_lm.o
  CC [M]  al_hal_eth_kr.o
  CC [M]  al_hal_eth_main.o
  CC [M]  al_hal_iofic.o
  CC [M]  al_hal_serdes_25g.o
  CC [M]  al_hal_serdes_hssp.o
  CC [M]  al_hal_udma_config.o
  CC [M]  al_hal_udma_debug.o
  CC [M]  al_hal_udma_iofic.o
  CC [M]  al_hal_udma_main.o
  CC [M]  al_init_eth_kr.o
  CC [M]  al_init_eth_lm.o
  CC [M]  al_serdes.o
al_hal_serdes_25g.c: In function ‘al_serdes_25g_calc_eye_size’:
al_hal_serdes_25g.c:1033:1: warning: the frame size of 3216 bytes is larger than 2048 bytes [-Wframe-larger-than=]
 1033 | }
      | ^
  CC [M]  alpine_group_lm.o
  CC [M]  alpine_serdes.o
  CC [M]  kcompat.o
alpine_group_lm.c:39:5: warning: no previous prototype for ‘alpine_group_lm_init’ [-Wmissing-prototypes]
   39 | int alpine_group_lm_init(void)
      |     ^~~~~~~~~~~~~~~~~~~~
alpine_group_lm.c:68:33: warning: no previous prototype for ‘alpine_group_lm_get’ [-Wmissing-prototypes]
   68 | struct al_eth_group_lm_context *alpine_group_lm_get(u32 group)
      |                                 ^~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c: In function ‘al_eth_group_lm_link_manage’:
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:434:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  434 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:437:9: note: here
  437 |         case GROUP_LM_STEP_STAGE_LINK_STATE_CHECK:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:454:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  454 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:457:9: note: here
  457 |         case GROUP_LM_STEP_STAGE_TRY_LOCK_DETECTION:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:495:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  495 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:498:9: note: here
  498 |         case GROUP_LM_STEP_STAGE_DETECTION_DONE:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:531:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  531 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:535:9: note: here
  535 |         case GROUP_LM_STEP_STAGE_TRY_LOCK_SPEED_CHANGE:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:557:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  557 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage, GROUP_LM_STEP_STAGE_PRE_ESTABLISH);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:559:9: note: here
  559 |         case GROUP_LM_STEP_STAGE_PRE_ESTABLISH:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:573:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  573 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:576:9: note: here
  576 |         case GROUP_LM_STEP_STAGE_TRY_LOCK_ESTABLISH:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:599:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  599 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage,
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:602:9: note: here
  602 |         case GROUP_LM_STEP_STAGE_ESTABLISH_DONE:
      |         ^~~~
al_eth_group_lm.c:385:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
  385 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_eth_group_lm.c:642:17: note: in expansion of macro ‘GROUP_LM_STEP_STAGE_CHANGE_STATE’
  642 |                 GROUP_LM_STEP_STAGE_CHANGE_STATE(*lm_step_stage, GROUP_LM_STEP_STAGE_GROUP_LM_FLOW);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_group_lm.c:644:9: note: here
  644 |         case GROUP_LM_STEP_STAGE_GROUP_LM_FLOW:
      |         ^~~~
al_init_eth_lm.c: In function ‘al_eth_lm_link_detection_step’:
al_init_eth_lm.c:1723:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1723 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_init_eth_lm.c:1946:17: note: in expansion of macro ‘LM_STEP_CHANGE_STATE’
 1946 |                 LM_STEP_CHANGE_STATE(lm_context->step_data.detection_state,
      |                 ^~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1949:9: note: here
 1949 |         case LM_STEP_DETECTION_RETIMER_RX_ADAPT_POST:
      |         ^~~~
al_init_eth_lm.c:1723:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1723 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_init_eth_lm.c:1979:17: note: in expansion of macro ‘LM_STEP_CHANGE_STATE’
 1979 |                 LM_STEP_CHANGE_STATE(lm_context->step_data.detection_state,
      |                 ^~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1982:9: note: here
 1982 |         case LM_STEP_DETECTION_FINAL:
      |         ^~~~
al_init_eth_lm.c: In function ‘al_eth_lm_retimer_25g_rx_adaptation_step’:
al_init_eth_lm.c:1575:66: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1575 |                 lm_context->step_data.retimer_data.rx_adap_state =
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
 1576 |                                 LM_STEP_RETIMER_RX_ADAPTATION_SERDES_LOCK_DELAY;
      |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1578:9: note: here
 1578 |         case LM_STEP_RETIMER_RX_ADAPTATION_SERDES_LOCK_DELAY:
      |         ^~~~
al_init_eth_lm.c: In function ‘al_eth_lm_retimer_signal_lock_check_step’:
al_init_eth_lm.c:1458:62: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1458 |                 lm_context->step_data.retimer_data.slc_state =
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
 1459 |                         LM_STEP_RETIMER_SIGNAL_LOCK_IN_PROGRESS;
      |                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1461:9: note: here
 1461 |         case LM_STEP_RETIMER_SIGNAL_LOCK_IN_PROGRESS:
      |         ^~~~
al_init_eth_lm.c: In function ‘al_eth_lm_wait_for_lock_step’:
al_init_eth_lm.c:1384:41: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1384 |                 retimer_data->wfl_state =
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~^
 1385 |                         LM_STEP_RETIMER_WAIT_FOR_LOCK_IN_PROGRESS;
      |                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:1387:9: note: here
 1387 |         case LM_STEP_RETIMER_WAIT_FOR_LOCK_IN_PROGRESS:
      |         ^~~~
al_init_eth_lm.c: In function ‘al_eth_lm_link_establish_step’:
al_init_eth_lm.c:2250:85: warning: this statement may fall through [-Wimplicit-fallthrough=]
 2250 |                                                 lm_context->auto_fec_wait_to_toggle =
      |                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
 2251 |                                                         lm_context->auto_fec_toggle_timeout;
      |                                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:2253:41: note: here
 2253 |                                         case AL_ETH_LM_AUTO_FEC_ENABLED:
      |                                         ^~~~
al_init_eth_lm.c:1723:25: warning: this statement may fall through [-Wimplicit-fallthrough=]
 1723 |                 (state) = (new_state);                                                          \
      |                 ~~~~~~~~^~~~~~~~~~~~~
al_init_eth_lm.c:2158:17: note: in expansion of macro ‘LM_STEP_CHANGE_STATE’
 2158 |                 LM_STEP_CHANGE_STATE(lm_context->step_data.establish_state,
      |                 ^~~~~~~~~~~~~~~~~~~~
al_init_eth_lm.c:2161:9: note: here
 2161 |         case LM_STEP_ESTABLISH_MIDDLE:
      |         ^~~~
al_hal_udma_config.c:803:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_set’ [-Wmissing-prototypes]
  803 | int al_udma_m2s_q_sc_set(struct al_udma_q *udma_q,
      |     ^~~~~~~~~~~~~~~~~~~~
al_hal_udma_config.c:833:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_pause’ [-Wmissing-prototypes]
  833 | int al_udma_m2s_q_sc_pause(struct al_udma_q *udma_q, al_bool set)
      |     ^~~~~~~~~~~~~~~~~~~~~~
al_hal_udma_config.c:846:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_reset’ [-Wmissing-prototypes]
  846 | int al_udma_m2s_q_sc_reset(struct al_udma_q *udma_q)
      |     ^~~~~~~~~~~~~~~~~~~~~~
al_eth_sysfs.c:439:5: warning: no previous prototype for ‘al_eth_sysfs_init’ [-Wmissing-prototypes]
  439 | int al_eth_sysfs_init(
      |     ^~~~~~~~~~~~~~~~~
al_eth_sysfs.c:512:6: warning: no previous prototype for ‘al_eth_sysfs_terminate’ [-Wmissing-prototypes]
  512 | void al_eth_sysfs_terminate(
      |      ^~~~~~~~~~~~~~~~~~~~~~
In file included from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/asm-generic/bug.h:31,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/arch/arm64/include/asm/bug.h:26,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/bug.h:5,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/instrumented.h:10,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/atomic/atomic-instrumented.h:17,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/atomic.h:82,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/asm-generic/bitops/atomic.h:5,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/arch/arm64/include/asm/bitops.h:25,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/bitops.h:67,
                 from /mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/kernel.h:23,
                 from al_hal_plat_services.h:67,
                 from al_hal_common.h:48,
                 from al_hal_eth.h:52,
                 from al_hal_eth_main.c:44:
al_hal_eth_main.c: In function ‘al_eth_mdio_config’:
/mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/printk.h:511:44: warning: this statement may fall through [-Wimplicit-fallthrough=]
  511 | #define printk(fmt, ...) printk_index_wrap(_printk, fmt, ##__VA_ARGS__)
      |                                            ^
/mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/printk.h:483:17: note: in definition of macro ‘printk_index_wrap’
  483 |                 _p_func(_fmt, ##__VA_ARGS__);                           \
      |                 ^~~~~~~
/mnt/2tb/unvr-port-refs/linux-v7.1.8/include/linux/printk.h:554:9: note: in expansion of macro ‘printk’
  554 |         printk(KERN_ERR pr_fmt(fmt), ##__VA_ARGS__)
      |         ^~~~~~
al_hal_plat_services.h:118:41: note: in expansion of macro ‘pr_err’
  118 | #define al_err(...)                     pr_err(__VA_ARGS__)
      |                                         ^~~~~~
al_hal_eth_main.c:2424:25: note: in expansion of macro ‘al_err’
 2424 |                         al_err("eth [%s]: %s: invalid reference clock frequency"
      |                         ^~~~~~
al_hal_eth_main.c:2428:17: note: here
 2428 |                 case AL_ETH_REF_FREQ_375_MHZ:
      |                 ^~~~
al_eth_main.c:330:17: warning: no previous prototype for ‘al_eth_udma_get’ [-Wmissing-prototypes]
  330 | struct al_udma *al_eth_udma_get(struct al_eth_adapter *adapter, int tx)
      |                 ^~~~~~~~~~~~~~~
al_eth_main.c:1280:6: warning: no previous prototype for ‘al_eth_initial_moderation_table_restore_default’ [-Wmissing-prototypes]
 1280 | void al_eth_initial_moderation_table_restore_default(void)
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:1289:6: warning: no previous prototype for ‘al_eth_init_intr_moderation_entry’ [-Wmissing-prototypes]
 1289 | void al_eth_init_intr_moderation_entry(enum al_eth_intr_moderation_level level,
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:1303:6: warning: no previous prototype for ‘al_eth_get_intr_moderation_entry’ [-Wmissing-prototypes]
 1303 | void al_eth_get_intr_moderation_entry(enum al_eth_intr_moderation_level level,
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:1317:6: warning: no previous prototype for ‘al_eth_update_intr_moderation’ [-Wmissing-prototypes]
 1317 | void al_eth_update_intr_moderation(struct al_eth_adapter *adapter, unsigned int qid,
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:2370:5: warning: no previous prototype for ‘al_eth_read_pci_config’ [-Wmissing-prototypes]
 2370 | int al_eth_read_pci_config(void *handle, int where, uint32_t *val)
      |     ^~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:2377:5: warning: no previous prototype for ‘al_eth_write_pci_config’ [-Wmissing-prototypes]
 2377 | int al_eth_write_pci_config(void *handle, int where, uint32_t val)
      |     ^~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:4779:5: warning: no previous prototype for ‘al_eth_get_sset_count’ [-Wmissing-prototypes]
 4779 | int al_eth_get_sset_count(struct net_device *netdev, int sset)
      |     ^~~~~~~~~~~~~~~~~~~~~
al_eth_main.c: In function ‘al_eth_flow_ctrl_mutual_cap_get’:
al_eth_main.c:846:13: warning: ‘phydev’ is used uninitialized [-Wuninitialized]
  846 |         if (phydev->pause)
      |             ^~~~~~
al_eth_main.c:840:28: note: ‘phydev’ was declared here
  840 |         struct phy_device *phydev;
      |                            ^~~~~~
  LD [M]  al_eth.o
  MODPOST Module.symvers
  CC [M]  al_eth.mod.o
  CC [M]  .module-common.o
  LD [M]  al_eth.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_eth'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
=== out-of-tree al_dma ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_dma'
  CC [M]  al_dma_drv.o
  CC [M]  al_dma_sysfs.o
  CC [M]  al_hal_ssm.o
  CC [M]  al_hal_ssm_raid.o
  CC [M]  al_hal_m2m_udma.o
  CC [M]  al_hal_udma_main.o
  CC [M]  al_hal_udma_config.o
  CC [M]  al_hal_udma_debug.o
al_hal_udma_config.c:803:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_set’ [-Wmissing-prototypes]
  803 | int al_udma_m2s_q_sc_set(struct al_udma_q *udma_q,
      |     ^~~~~~~~~~~~~~~~~~~~
al_hal_udma_config.c:833:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_pause’ [-Wmissing-prototypes]
  833 | int al_udma_m2s_q_sc_pause(struct al_udma_q *udma_q, al_bool set)
      |     ^~~~~~~~~~~~~~~~~~~~~~
al_hal_udma_config.c:846:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_reset’ [-Wmissing-prototypes]
  846 | int al_udma_m2s_q_sc_reset(struct al_udma_q *udma_q)
      |     ^~~~~~~~~~~~~~~~~~~~~~
  LD [M]  al_dma.o
  MODPOST Module.symvers
  CC [M]  al_dma.mod.o
  CC [M]  .module-common.o
  LD [M]  al_dma.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_dma'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
=== out-of-tree al_ssm ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_ssm'
  CC [M]  al_ssm_main.o
  CC [M]  al_hal_ssm.o
  CC [M]  al_hal_ssm_crypto.o
  CC [M]  al_hal_ssm_crypto_cfg.o
  CC [M]  al_hal_ssm_crc_memcpy.o
  CC [M]  al_hal_ssm_raid.o
  CC [M]  al_hal_udma_main.o
  CC [M]  al_hal_udma_config.o
  CC [M]  al_hal_udma_debug.o
  CC [M]  al_hal_udma_iofic.o
  CC [M]  al_hal_m2m_udma.o
  CC [M]  al_hal_iofic.o
  CC [M]  al_hal_unit_adapter.o
al_hal_ssm_crc_memcpy.c: In function ‘al_crc_memcpy_error_ints_unmask’:
al_hal_ssm_crc_memcpy.c:783:1: warning: the frame size of 2336 bytes is larger than 2048 bytes [-Wframe-larger-than=]
  783 | }
      | ^
al_hal_ssm_crypto.c: In function ‘al_crypto_error_ints_unmask’:
al_hal_ssm_crypto.c:1416:1: warning: the frame size of 2336 bytes is larger than 2048 bytes [-Wframe-larger-than=]
 1416 | }
      | ^
al_hal_ssm_raid.c: In function ‘_al_raid_xaction_validate_buffers_size’:
al_hal_ssm_raid.c:578:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  578 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:581:9: note: here
  581 |         case AL_RAID_OP_P_VAL:
      |         ^~~~
al_hal_ssm_raid.c:586:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  586 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:589:9: note: here
  589 |         case AL_RAID_OP_Q_VAL:
      |         ^~~~
al_hal_ssm_raid.c:594:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  594 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:597:9: note: here
  597 |         case AL_RAID_OP_PQ_VAL:
      |         ^~~~
al_hal_ssm_raid.c:602:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  602 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:605:9: note: here
  605 |         case AL_RAID_OP_EC_PQ_VAL:
      |         ^~~~
al_hal_ssm_raid.c:610:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  610 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:613:9: note: here
  613 |         case AL_RAID_OP_EC_PQR_VAL:
      |         ^~~~
al_hal_ssm_raid.c:618:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  618 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:621:9: note: here
  621 |         case AL_RAID_OP_EC_PQRS_VAL:
      |         ^~~~
al_hal_ssm_raid.c: In function ‘al_raid_error_ints_unmask’:
al_hal_ssm_raid.c:857:1: warning: the frame size of 2336 bytes is larger than 2048 bytes [-Wframe-larger-than=]
  857 | }
      | ^
  LD [M]  al_ssm.o
  MODPOST Module.symvers
  CC [M]  al_ssm.mod.o
  CC [M]  .module-common.o
  LD [M]  al_ssm.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_ssm'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
adapted al_sgpo: .set callback returns int (7.1 gpio_chip API)
=== out-of-tree al_sgpo ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_sgpo'
  CC [M]  al_sgpo.o
  MODPOST Module.symvers
  CC [M]  .module-common.o
  CC [M]  al_sgpo.mod.o
  LD [M]  al_sgpo.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_sgpo'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
out-of-tree module results: al_eth=ok, al_dma=ok, al_ssm=ok, al_sgpo=ok
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 Image dtbs
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  DTC     arch/arm64/boot/dts/amazon/alpine-v2-ubnt-unvr-ea16.dtb
  GEN     usr/initramfs_data.cpio
  GZIP    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  GEN     .vmlinux.objs
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
uImage: /mnt/2tb/unvr-port-refs/build-out-71/uImage-unvr-ea16-7.1 (22859848 bytes, load/entry=0x08080000, dcrc=0x9da8334c)
standalone initramfs: /mnt/2tb/unvr-port-refs/build-out-71/initramfs-ea16-7.1.cpio.gz (8213 KiB)
  module al_sgpo.ko  (11208 bytes)
  module al_dma.ko  (84672 bytes)
  module al_eth.ko  (403520 bytes)
  module al_ssm.ko  (169536 bytes)
free space on /mnt/2tb: 49.3 GB
DONE in 36s (KVER=7.1.8-dirty)
